"","time_step","age_class","Rsq","E","max_phi","rmse","num_phis","dy_rho","obs_SD","iter"
"660","21","V20",0.9958,3,3,0.1064,3,0.998989992785885,1.6349719179937,2
"661","22","V1",0.9791,3,3,0.1472,2,0.500000076493016,1.03960541518681,2
"662","22","V2",0.9917,3,3,0.0938,2,0.986607549009212,1.04093799266119,2
"663","22","V3",0.9976,3,3,0.0517,2,0.991049186475503,1.052482572118,2
"664","22","V4",0.9969,3,2,0.0594,2,0.995108602970046,1.06431972110182,2
"665","22","V5",0.9951,3,2,0.0744,2,0.997028967637345,1.07284624629273,2
"666","22","V6",0.9959,3,2,0.0686,2,0.9981198471565,1.08108075101491,2
"667","22","V7",0.9953,3,2,0.0754,2,0.998717073248523,1.09852983430343,2
"668","22","V8",0.9972,3,2,0.0598,2,0.998463384811132,1.12865906556595,2
"669","22","V9",0.9972,3,2,0.0616,2,0.998165018837787,1.16605491812274,2
"670","22","V10",0.997,3,2,0.0664,2,0.998219330072264,1.20575314324372,2
"671","22","V11",0.9973,3,2,0.0646,2,0.998431824713968,1.2464479534064,2
"672","22","V12",0.9975,3,2,0.0643,2,0.998545277064459,1.28824589990661,2
"673","22","V13",0.9978,3,2,0.0622,2,0.998822409982288,1.33111688622272,2
"674","22","V14",0.998,3,2,0.0609,2,0.998915528411069,1.37455864628236,2
"675","22","V15",0.9982,3,2,0.0599,2,0.999051646667518,1.41763502153283,2
"676","22","V16",0.9983,3,2,0.0597,2,0.999143540328557,1.45926141527475,2
"677","22","V17",0.9981,3,2,0.0656,2,0.999327162105895,1.49928943959874,2
"678","22","V18",0.9981,3,2,0.067,2,0.999232368877055,1.54033351787039,2
"679","22","V19",0.9978,3,2,0.0742,2,0.999535490153943,1.58612521131904,2
"680","22","V20",0.998,3,2,0.0732,2,0.999517917140266,1.63718167129136,2
"681","23","V1",0.9921,4,4,0.0897,2,0.500000076493016,1.04691222519724,2
"682","23","V2",0.9935,4,4,0.0819,3,0.980514468546557,1.04154462920883,2
"683","23","V3",0.9964,4,4,0.0618,3,0.994325314362229,1.04801442762375,2
"684","23","V4",0.998,4,3,0.047,2,0.995496194434315,1.06013268591568,2
"685","23","V5",0.9969,4,2,0.0599,2,0.99839035859546,1.07647291923705,2
"686","23","V6",0.9963,4,2,0.0658,2,0.998844156136232,1.0964620003951,2
"687","23","V7",0.9969,4,2,0.0612,2,0.999083888450167,1.12000007432347,2
"688","23","V8",0.9968,4,2,0.0635,2,0.9993982803951,1.14709896731373,2
"689","23","V9",0.9973,4,2,0.0597,2,0.99917596148409,1.17743562929944,2
"690","23","V10",0.9977,4,2,0.0568,2,0.999051310832871,1.21055695982618,2
"691","23","V11",0.9978,4,2,0.0575,2,0.999157271900817,1.24613827881179,2
"692","23","V12",0.998,4,2,0.0569,2,0.999250637447109,1.28396091614933,2
"693","23","V13",0.9982,4,2,0.0563,2,0.999339393527347,1.32383344526555,2
"694","23","V14",0.9983,4,2,0.0566,2,0.999410220051444,1.36556589928798,2
"695","23","V15",0.9984,4,2,0.0563,2,0.999388883669628,1.40896673857905,2
"696","23","V16",0.9986,4,2,0.0547,2,0.999427476901466,1.4538468508444,2
"697","23","V17",0.9986,4,2,0.0563,2,0.999543905839727,1.5000376468386,2
"698","23","V18",0.9986,4,2,0.0569,2,0.999597480620462,1.54745034015007,2
"699","23","V19",0.9986,4,2,0.0584,2,0.999620687883887,1.59611062424547,2
"700","23","V20",0.9987,4,2,0.0585,2,0.999701364759827,1.64600526062476,2
"701","24","V1",0.9981,4,4,0.0444,2,0.499999826518018,1.05684386063421,2
"702","24","V2",0.9989,4,4,0.0338,2,0.984688502651532,1.04923691324205,2
"703","24","V3",0.9986,4,4,0.0387,3,0.996096675862311,1.05161472292843,2
"704","24","V4",0.9988,4,3,0.0362,2,0.997744409564806,1.0607194067278,2
"705","24","V5",0.9987,4,3,0.0379,2,0.998619624272516,1.07809445140264,2
"706","24","V6",0.9985,4,3,0.0426,3,0.999509818542375,1.10494663325292,2
"707","24","V7",0.9987,4,2,0.0394,2,0.999558404387422,1.13825461065193,2
"708","24","V8",0.9985,4,2,0.0438,2,0.999718243619201,1.17049850032078,2
"709","24","V9",0.9983,4,2,0.0475,2,0.999662079019121,1.19862657796342,2
"710","24","V10",0.9985,4,2,0.045,2,0.999548866094296,1.22598811044853,2
"711","24","V11",0.9987,4,2,0.0449,2,0.99953684542426,1.25584553162887,2
"712","24","V12",0.9987,4,2,0.0456,2,0.999593981776112,1.28894995892116,2
"713","24","V13",0.9988,4,2,0.0456,2,0.999653052657026,1.32500909182972,2
"714","24","V14",0.9989,4,2,0.0451,2,0.999699423523312,1.3638074881941,2
"715","24","V15",0.999,4,2,0.0454,2,0.999714582509667,1.40548129234317,2
"716","24","V16",0.999,4,2,0.0456,2,0.999714599506899,1.45050247327968,2
"717","24","V17",0.9991,4,2,0.0457,2,0.99976602932066,1.49945320508164,2
"718","24","V18",0.9991,4,2,0.046,2,0.999823683005644,1.55215775512172,2
"719","24","V19",0.9992,4,2,0.0461,2,0.999845700361758,1.60625253664008,2
"720","24","V20",0.9991,4,2,0.0489,2,0.99986572889942,1.65855551394242,2
"721","25","V1",0.9981,4,4,0.0456,3,0.500000076493016,1.05679180131346,2
"722","25","V2",0.9996,4,4,0.0208,2,0.991818249599553,1.05277632247975,2
"723","25","V3",0.9994,4,4,0.0255,3,0.997496297371112,1.05524307763164,2
"724","25","V4",0.9991,4,3,0.0314,2,0.99869555255638,1.06275870606801,2
"725","25","V5",0.9989,4,3,0.0354,2,0.99896890125006,1.07906392067499,2
"726","25","V6",0.9988,4,3,0.0379,2,0.999436794938666,1.10776255902327,2
"727","25","V7",0.9988,4,3,0.0384,2,0.999454063326086,1.14736901869474,2
"728","25","V8",0.9991,4,2,0.0347,2,0.999779977867477,1.18828948733382,2
"729","25","V9",0.9988,4,2,0.0404,2,0.999756048187585,1.22146518284217,2
"730","25","V10",0.9988,4,2,0.041,2,0.999697118236605,1.24763041007914,2
"731","25","V11",0.9989,4,2,0.0409,2,0.999715668417764,1.27288208307609,2
"732","25","V12",0.9989,4,2,0.0417,2,0.999781424106953,1.30103404872168,2
"733","25","V13",0.999,4,2,0.042,2,0.999829229055721,1.33280945797908,2
"734","25","V14",0.999,4,2,0.0419,2,0.999852522892296,1.36805164857488,2
"735","25","V15",0.9991,4,2,0.0412,2,0.999872555069597,1.40695112296621,2
"736","25","V16",0.9992,4,2,0.0411,2,0.999890701586844,1.45029278782685,2
"737","25","V17",0.9992,4,2,0.0412,2,0.999900706749158,1.49923096730081,2
"738","25","V18",0.9993,4,2,0.041,2,0.999912491679749,1.55423486784368,2
"739","25","V19",0.9994,4,2,0.0405,2,0.999920986135833,1.61290073959912,2
"740","25","V20",0.9994,4,2,0.0407,2,0.99992596157775,1.67001733585254,2
"741","26","V1",0.9996,4,4,0.0218,2,0.499999826518018,1.04066897535862,2
"742","26","V2",0.9997,4,4,0.0182,2,0.994413518855579,1.04340599396319,2
"743","26","V3",0.9996,4,4,0.0198,2,0.998199365297807,1.05002227238686,2
"744","26","V4",0.9994,4,4,0.0256,3,0.998745877703007,1.05916615071443,2
"745","26","V5",0.9991,4,4,0.0323,3,0.99916380693549,1.07561701726646,2
"746","26","V6",0.9989,4,4,0.0357,3,0.999428977560088,1.10464141699712,2
"747","26","V7",0.9991,4,4,0.0344,3,0.999529780837658,1.14675428934993,2
"748","26","V8",0.9991,4,3,0.0346,2,0.999508656073402,1.19385183950742,2
"749","26","V9",0.9992,4,3,0.0328,3,0.999735447195217,1.23535528064566,2
"750","26","V10",0.9991,4,3,0.0356,3,0.999780991152704,1.26683251613968,2
"751","26","V11",0.9991,4,3,0.0367,3,0.999753424151453,1.2918231811958,2
"752","26","V12",0.9991,4,3,0.0375,3,0.999809304038574,1.31639446780039,2
"753","26","V13",0.9991,4,3,0.0382,3,0.99984329462185,1.34397816921942,2
"754","26","V14",0.9992,4,3,0.0383,3,0.999864616790575,1.37544487198047,2
"755","26","V15",0.9993,4,3,0.0382,3,0.999886240781737,1.41114008300059,2
"756","26","V16",0.9993,4,3,0.0379,3,0.999902058675479,1.45194450191962,2
"757","26","V17",0.9994,4,3,0.0377,3,0.999913483259668,1.49930127388978,2
"758","26","V18",0.9994,4,3,0.0373,3,0.999924804470732,1.55419651689003,2
"759","26","V19",0.9995,4,3,0.037,3,0.999934173268189,1.6148602040621,2
"760","26","V20",0.9995,4,3,0.0372,3,0.99993712091553,1.67613382571025,2
"761","27","V1",0.9996,4,4,0.0217,2,0.500000076493016,1.02245314891123,2
"762","27","V2",0.9996,4,4,0.0196,2,0.993604869250067,1.02540657103585,2
"763","27","V3",0.9996,4,4,0.0217,2,0.998148283681687,1.03533292154078,2
"764","27","V4",0.9995,4,4,0.0243,2,0.998865409678366,1.04740543884825,2
"765","27","V5",0.9993,4,4,0.0293,2,0.999171050882985,1.06539634300683,2
"766","27","V6",0.9991,4,4,0.0332,2,0.999330598689436,1.09497710184777,2
"767","27","V7",0.9992,4,4,0.031,2,0.999199234569752,1.13790459482263,2
"768","27","V8",0.9992,4,4,0.0328,3,0.999030759945852,1.18780344056444,2
"769","27","V9",0.999,4,3,0.0378,3,0.999747558299271,1.23541662657742,2
"770","27","V10",0.999,4,3,0.0382,3,0.999816639606458,1.27498700077068,2
"771","27","V11",0.999,4,3,0.039,3,0.999836353227907,1.30545865344508,2
"772","27","V12",0.999,4,2,0.0401,2,0.999828012154787,1.33047026928712,2
"773","27","V13",0.999,4,3,0.0411,3,0.999879084805462,1.35530309370256,2
"774","27","V14",0.999,4,3,0.0421,3,0.999890569890197,1.38323816226341,2
"775","27","V15",0.9991,4,3,0.042,3,0.999903230907832,1.41562381103063,2
"776","27","V16",0.9992,4,3,0.0415,3,0.999918131343145,1.45354876720308,2
"777","27","V17",0.9992,4,3,0.0413,3,0.999928705580873,1.49857601888719,2
"778","27","V18",0.9993,4,3,0.0414,3,0.999935919504692,1.55198059753499,2
"779","27","V19",0.9993,4,3,0.0411,3,0.999943413329589,1.61252724343846,2
"780","27","V20",0.9994,4,3,0.0406,3,0.999949122014812,1.67570673820313,2
"781","28","V1",0.9995,4,4,0.0221,2,0.499999826518018,1.02975341331998,2
"782","28","V2",0.9996,4,4,0.0209,2,0.98886967651743,1.01972011725249,2
"783","28","V3",0.9994,4,4,0.0258,2,0.995450738064954,1.02390392677289,2
"784","28","V4",0.9992,4,4,0.03,2,0.997680587791022,1.03486524990129,2
"785","28","V5",0.999,4,4,0.0337,2,0.998493733806366,1.05296287979157,2
"786","28","V6",0.9989,4,4,0.0368,2,0.998751883715864,1.0824101277207,2
"787","28","V7",0.9988,4,4,0.0397,3,0.999077376777331,1.12498190831387,2
"788","28","V8",0.9986,4,4,0.0439,3,0.999568520935124,1.17525861114772,2
"789","28","V9",0.9986,4,2,0.0448,2,0.999737208385356,1.22537225054924,2
"790","28","V10",0.9987,4,2,0.0444,2,0.999817754916323,1.27060038709667,2
"791","28","V11",0.9988,4,2,0.0435,2,0.999861301223727,1.30865052982593,2
"792","28","V12",0.9989,4,2,0.0428,2,0.999885543142692,1.33901109125068,2
"793","28","V13",0.9989,4,2,0.0429,2,0.999902720568387,1.36464643249236,2
"794","28","V14",0.9989,4,2,0.0439,2,0.999919301724148,1.3903544635525,2
"795","28","V15",0.999,4,2,0.0452,2,0.999927269233563,1.41962841480273,2
"796","28","V16",0.999,4,2,0.0449,2,0.999934687700891,1.45451533219366,2
"797","28","V17",0.9991,4,2,0.0443,2,0.9999431719691,1.49681856674573,2
"798","28","V18",0.9992,4,2,0.0442,2,0.999949104342774,1.54797130069093,2
"799","28","V19",0.9992,4,2,0.0445,2,0.999953904219576,1.6070823318259,2
"800","28","V20",0.9993,4,2,0.0444,2,0.999958102895603,1.67020226629935,2
"801","29","V1",0.9995,4,4,0.0216,2,0.500000076493016,1.05867587872327,2
"802","29","V2",0.9995,4,4,0.0216,2,0.991881540068059,1.03820856563052,2
"803","29","V3",0.9994,4,4,0.026,2,0.994674834485469,1.02931532087046,2
"804","29","V4",0.9993,4,4,0.0284,2,0.996189673767169,1.031712066781,2
"805","29","V5",0.9992,4,4,0.0312,2,0.997749404906095,1.04543354211665,2
"806","29","V6",0.9989,4,4,0.0358,3,0.999186600145008,1.07229824088605,2
"807","29","V7",0.9986,4,2,0.042,2,0.999642566780493,1.11283080352505,2
"808","29","V8",0.9984,4,2,0.0458,2,0.999691988115695,1.16158871241017,2
"809","29","V9",0.9985,4,2,0.0467,2,0.999752016759118,1.2113966976801,2
"810","29","V10",0.9986,4,2,0.0457,2,0.999835259911511,1.25857048055693,2
"811","29","V11",0.9987,4,2,0.0448,2,0.999879840114597,1.301630417061,2
"812","29","V12",0.9988,4,2,0.0438,2,0.999907214344933,1.33891047606583,2
"813","29","V13",0.9989,4,2,0.0428,2,0.999919788973668,1.36957898309768,2
"814","29","V14",0.999,4,2,0.0426,2,0.999927972522441,1.39620587529517,2
"815","29","V15",0.999,4,2,0.0434,2,0.999939045908134,1.42352506167975,2
"816","29","V16",0.9991,4,2,0.0444,2,0.999944966547245,1.45549890820275,2
"817","29","V17",0.9991,4,2,0.0438,2,0.999950285472886,1.49484469570862,2
"818","29","V18",0.9992,4,2,0.043,2,0.999955412203025,1.54328095660902,2
"819","29","V19",0.9993,4,3,0.0426,3,0.999960038796041,1.60015728698729,2
"820","29","V20",0.9993,4,3,0.0424,3,0.999963384508409,1.66191777439502,2
"821","30","V1",0.9996,4,4,0.0194,2,0.499999826518018,1.0731434338999,2
"822","30","V2",0.9997,4,4,0.0171,2,0.994334858470033,1.0607068283296,2
"823","30","V3",0.9994,4,4,0.0239,2,0.997783660586371,1.0472547576535,2
"824","30","V4",0.9992,4,4,0.0296,2,0.998081732499807,1.03958736853622,2
"825","30","V5",0.9992,4,4,0.0312,2,0.999053575006015,1.04491551383788,2
"826","30","V6",0.9991,4,4,0.033,3,0.99965364534205,1.06630867455085,2
"827","30","V7",0.9989,4,2,0.0372,2,0.999772972395462,1.10306954026117,2
"828","30","V8",0.9987,4,2,0.0423,2,0.999778663454622,1.14899892301653,2
"829","30","V9",0.9986,4,2,0.0454,2,0.999771437106966,1.19688278271666,2
"830","30","V10",0.9987,4,2,0.0448,2,0.999783762074822,1.24349790387125,2
"831","30","V11",0.9988,4,2,0.0443,2,0.999841774708093,1.28820447328586,2
"832","30","V12",0.9989,4,2,0.0437,2,0.99988417512138,1.33004155233126,2
"833","30","V13",0.999,4,2,0.0426,2,0.999905864381303,1.36711400327464,2
"834","30","V14",0.9991,4,2,0.0418,2,0.99992054234512,1.398500175852,2
"835","30","V15",0.9991,4,2,0.0413,2,0.999928844046515,1.42679718242331,2
"836","30","V16",0.9992,4,2,0.0417,2,0.999942274653223,1.45699207723575,2
"837","30","V17",0.9992,4,2,0.0423,2,0.999947409643112,1.49353346386423,2
"838","30","V18",0.9993,4,2,0.0415,2,0.999952190796397,1.53903900214624,2
"839","30","V19",0.9994,4,3,0.0401,3,0.999958613504066,1.5932305692124,2
"840","30","V20",0.9994,4,3,0.039,3,0.999964675346196,1.65286220348617,2
"841","31","V1",0.9997,5,5,0.019,3,0.500000076493016,1.06338664995747,2
"842","31","V2",0.9997,5,4,0.019,2,0.994611208637543,1.06474532092913,2
"843","31","V3",0.9996,5,4,0.0199,2,0.998314211596343,1.06101012339304,2
"844","31","V4",0.9995,5,5,0.0224,3,0.99892932408702,1.05246696772895,2
"845","31","V5",0.9995,5,5,0.024,3,0.999248493852834,1.05055461617999,2
"846","31","V6",0.9994,5,5,0.0264,3,0.999405124272936,1.06466926883544,2
"847","31","V7",0.9993,5,2,0.0287,2,0.999657860797183,1.09612575925006,2
"848","31","V8",0.9992,5,2,0.0334,2,0.999644312062593,1.1383093416873,2
"849","31","V9",0.999,5,2,0.0374,2,0.999627182468774,1.18348704253243,2
"850","31","V10",0.999,5,2,0.0396,2,0.999647268113319,1.22832458267976,2
"851","31","V11",0.999,5,2,0.0404,2,0.999690528670907,1.27255185713442,2
"852","31","V12",0.999,5,2,0.041,2,0.999774166965747,1.31597551299237,2
"853","31","V13",0.9991,5,2,0.0411,2,0.999839319594601,1.35734731083222,2
"854","31","V14",0.9991,5,2,0.0411,2,0.99987931483554,1.39476507077315,2
"855","31","V15",0.9992,5,2,0.0406,2,0.999899043336062,1.42759878273842,2
"856","31","V16",0.9992,5,2,0.0401,2,0.999909576765059,1.458794187376,2
"857","31","V17",0.9993,5,2,0.0402,2,0.999930867513525,1.49366417482389,2
"858","31","V18",0.9993,5,2,0.0408,2,0.999939315409402,1.53643330217399,2
"859","31","V19",0.9993,5,2,0.041,2,0.999945249101341,1.58775968307397,2
"860","31","V20",0.9994,5,2,0.0407,2,0.999950694653188,1.64484082417713,2
"861","32","V1",0.9997,5,5,0.019,3,0.500000076493016,1.0461018832079,2
"862","32","V2",0.9997,5,4,0.0184,2,0.993892779127807,1.0532654229584,2
"863","32","V3",0.9996,5,4,0.022,2,0.998242162784979,1.06086752540093,2
"864","32","V4",0.9995,5,4,0.0231,2,0.998958375256503,1.06169926424549,2
"865","32","V5",0.9994,5,4,0.0256,2,0.999404032940818,1.06041465897322,2
"866","32","V6",0.9995,5,5,0.0246,3,0.999572980105924,1.06892409479693,2
"867","32","V7",0.9993,5,3,0.0293,2,0.999654250500999,1.09404759146786,2
"868","32","V8",0.9993,5,2,0.0303,2,0.999740111598366,1.13144696188294,2
"869","32","V9",0.9992,5,2,0.0335,2,0.999688199352666,1.17325887554491,2
"870","32","V10",0.9991,5,2,0.0357,2,0.999685261939593,1.2156749502662,2
"871","32","V11",0.9992,5,2,0.0365,2,0.99971592610854,1.25831618114517,2
"872","32","V12",0.9992,5,2,0.0372,2,0.999760626654232,1.3013565193661,2
"873","32","V13",0.9992,5,2,0.0378,2,0.999818662281613,1.34427332883151,2
"874","32","V14",0.9992,5,2,0.0378,2,0.999857736773231,1.38575595110071,2
"875","32","V15",0.9993,5,2,0.038,2,0.999888931493948,1.42425500288608,2
"876","32","V16",0.9993,5,2,0.0376,2,0.999906302987085,1.45971351951523,2
"877","32","V17",0.9994,5,2,0.0374,2,0.999912001791768,1.49550156473287,2
"878","32","V18",0.9994,5,2,0.0372,2,0.999938907256606,1.53660930505343,2
"879","32","V19",0.9995,5,2,0.0373,2,0.999938550714315,1.58525077988258,2
"880","32","V20",0.9995,5,2,0.0372,2,0.999941482113056,1.63958957385334,2
"881","33","V1",0.9997,5,5,0.0189,3,0.500000076493016,1.03562629762175,2
"882","33","V2",0.9997,5,5,0.0165,3,0.994681198262915,1.04094643483196,2
"883","33","V3",0.9997,5,5,0.0192,3,0.997611023691327,1.0524497474615,2
"884","33","V4",0.9994,5,4,0.0251,2,0.998779064289082,1.06257828703886,2
"885","33","V5",0.9994,5,4,0.0256,2,0.999265569683341,1.0695892267901,2
"886","33","V6",0.9994,5,4,0.0258,2,0.999510310931286,1.07900828249752,2
"887","33","V7",0.9995,5,4,0.0256,3,0.999528728142337,1.09935417172689,2
"888","33","V8",0.9994,5,3,0.0281,2,0.999507132661419,1.13115732602135,2
"889","33","V9",0.9994,5,2,0.0298,2,0.999771438629527,1.16867812099225,2
"890","33","V10",0.9993,5,2,0.0325,2,0.999775973236657,1.20800809848127,2
"891","33","V11",0.9993,5,2,0.0328,2,0.999779569301107,1.24836687885345,2
"892","33","V12",0.9993,5,2,0.0331,2,0.999810061582751,1.28988474032701,2
"893","33","V13",0.9994,5,2,0.0334,2,0.999861442718907,1.33241701125101,2
"894","33","V14",0.9994,5,2,0.0335,2,0.999874354380621,1.37533012031119,2
"895","33","V15",0.9995,5,2,0.0332,2,0.9998993223893,1.41760180812621,2
"896","33","V16",0.9995,5,2,0.0333,2,0.999915371291097,1.45829352572232,2
"897","33","V17",0.9995,5,2,0.0331,2,0.999924170967409,1.49796766331143,2
"898","33","V18",0.9995,5,2,0.033,2,0.999932845560312,1.53979516291935,2
"899","33","V19",0.9996,5,2,0.0333,2,0.999940414661345,1.58673826335282,2
"900","33","V20",0.9996,5,2,0.0333,2,0.999939423580189,1.63847718430813,2
"901","34","V1",0.9996,5,5,0.0195,3,0.500000076493016,1.03595744118035,2
"902","34","V2",0.9997,5,5,0.0166,3,0.995481488563545,1.0366216956927,2
"903","34","V3",0.9997,5,5,0.0183,3,0.99847733404863,1.04616106390749,2
"904","34","V4",0.9996,5,5,0.0207,3,0.998679965325277,1.05928560574466,2
"905","34","V5",0.9994,5,4,0.0252,2,0.999251864369331,1.07405012627056,2
"906","34","V6",0.9994,5,4,0.0253,2,0.999518402639685,1.09052873476029,2
"907","34","V7",0.9995,5,4,0.0243,2,0.999544235292814,1.1116082719885,2
"908","34","V8",0.9994,5,3,0.0271,2,0.999587113030077,1.13923480074883,2
"909","34","V9",0.9994,5,2,0.0281,2,0.9998208646182,1.17180982059867,2
"910","34","V10",0.9994,5,2,0.0286,2,0.999814918170936,1.20720845388314,2
"911","34","V11",0.9994,5,2,0.0295,2,0.999836106263951,1.2446021372466,2
"912","34","V12",0.9995,5,2,0.0296,2,0.999857798396621,1.28384699173204,2
"913","34","V13",0.9995,5,2,0.0296,2,0.9998781961236,1.32482610707478,2
"914","34","V14",0.9995,5,2,0.03,2,0.999892807151757,1.36728099029498,2
"915","34","V15",0.9995,5,2,0.0301,2,0.999894945259242,1.41080722847402,2
"916","34","V16",0.9996,5,2,0.0299,2,0.999911029236182,1.45491971565484,2
"917","34","V17",0.9996,5,2,0.0309,2,0.999935431540316,1.49932167640009,2
"918","34","V18",0.9996,5,2,0.0305,2,0.999938494877028,1.54457406224074,2
"919","34","V19",0.9996,5,2,0.0309,2,0.999948634306917,1.59200696959675,2
"920","34","V20",0.9996,5,2,0.0312,2,0.999953490205353,1.64205587005696,2
"921","35","V1",0.9996,5,5,0.0197,3,0.500000076493016,1.04289308362218,2
"922","35","V2",0.9997,5,5,0.018,3,0.995840145344384,1.0402160456443,2
"923","35","V3",0.9997,5,5,0.0191,3,0.998827546013258,1.04628449253354,2
"924","35","V4",0.9997,5,3,0.0196,2,0.999229035579242,1.05804042463358,2
"925","35","V5",0.9996,5,3,0.0216,2,0.999375262506492,1.07548664886019,2
"926","35","V6",0.9995,5,5,0.0236,3,0.999541730003032,1.09858048135212,2
"927","35","V7",0.9995,5,4,0.0234,3,0.999714279129242,1.12563563898351,2
"928","35","V8",0.9996,5,4,0.0236,3,0.999710913201134,1.15392838735419,2
"929","35","V9",0.9994,5,2,0.0269,2,0.999880102755993,1.18298416600683,2
"930","35","V10",0.9995,5,2,0.0269,2,0.999869288967083,1.21402465730664,2
"931","35","V11",0.9995,5,2,0.0273,2,0.999881143079276,1.24775434201175,2
"932","35","V12",0.9995,5,2,0.0275,2,0.999900440808334,1.28409644898705,2
"933","35","V13",0.9996,5,2,0.0272,2,0.999916119539852,1.32278707426696,2
"934","35","V14",0.9996,5,2,0.0271,2,0.999926602954834,1.36364691497501,2
"935","35","V15",0.9996,5,2,0.0273,2,0.99992988771056,1.4066289333979,2
"936","35","V16",0.9996,5,2,0.0275,2,0.99992934442572,1.45179892609639,2
"937","35","V17",0.9997,5,2,0.0276,2,0.999943581638871,1.49923669388782,2
"938","35","V18",0.9997,5,2,0.0278,2,0.999950660440595,1.54867723511341,2
"939","35","V19",0.9997,5,2,0.0282,2,0.999956727664369,1.59908787715553,2
"940","35","V20",0.9997,5,2,0.0286,2,0.999965395942232,1.6494799156508,2
"941","36","V1",0.9998,5,5,0.0159,4,0.499999826518018,1.04812493492696,2
"942","36","V2",0.9998,5,5,0.0151,3,0.99631629200655,1.04570321929701,2
"943","36","V3",0.9997,5,5,0.0177,3,0.999000827794806,1.05008067454081,2
"944","36","V4",0.9997,5,5,0.0192,3,0.999322621335896,1.05981839969746,2
"945","36","V5",0.9997,5,3,0.0199,2,0.999534635020499,1.07676111207023,2
"946","36","V6",0.9996,5,3,0.0208,2,0.999694689220157,1.10253746804739,2
"947","36","V7",0.9996,5,3,0.0219,2,0.999670468848309,1.1354353893539,2
"948","36","V8",0.9996,5,4,0.023,3,0.999769177235493,1.16906045636886,2
"949","36","V9",0.9995,5,2,0.026,2,0.999902120293833,1.19902146357366,2
"950","36","V10",0.9995,5,2,0.026,2,0.999899381325511,1.22724238395045,2
"951","36","V11",0.9995,5,2,0.0266,2,0.999907480006915,1.25716056821716,2
"952","36","V12",0.9995,5,2,0.0271,2,0.999921087220443,1.29010858975354,2
"953","36","V13",0.9996,5,2,0.0271,2,0.999933357284608,1.32600486305877,2
"954","36","V14",0.9996,5,2,0.0268,2,0.999941359184694,1.36462003378912,2
"955","36","V15",0.9996,5,2,0.0265,2,0.999945865648682,1.40601614986809,2
"956","36","V16",0.9997,5,2,0.0265,2,0.999952817068856,1.45058852001637,2
"957","36","V17",0.9997,5,2,0.0264,2,0.999958196869656,1.49890019961105,2
"958","36","V18",0.9997,5,2,0.0259,2,0.999964479588869,1.5510036672125,2
"959","36","V19",0.9997,5,2,0.0258,2,0.999968931260537,1.6051250824917,2
"960","36","V20",0.9997,5,2,0.0266,2,0.999972271652157,1.6581792135235,2
"961","37","V1",0.9997,5,5,0.0178,3,0.500000076493016,1.04364366828943,2
"962","37","V2",0.9998,5,5,0.0142,3,0.996857682429893,1.04521936330467,2
"963","37","V3",0.9998,5,5,0.0153,3,0.999112133393777,1.05109969370433,2
"964","37","V4",0.9997,5,5,0.0184,3,0.999417635939142,1.06063256580052,2
"965","37","V5",0.9996,5,5,0.0213,3,0.999549511255649,1.07688678097051,2
"966","37","V6",0.9995,5,4,0.0244,2,0.999750543991367,1.10301895073422,2
"967","37","V7",0.9995,5,4,0.0248,3,0.999773033305624,1.13877710985071,2
"968","37","V8",0.9995,5,3,0.0248,2,0.999788884210835,1.17790514023368,2
"969","37","V9",0.9996,5,3,0.0241,3,0.999891909720758,1.21302249329116,2
"970","37","V10",0.9995,5,2,0.0257,2,0.999901991361003,1.2425667653885,2
"971","37","V11",0.9996,5,2,0.0256,2,0.999932206824355,1.2703516199227,2
"972","37","V12",0.9996,5,2,0.0256,2,0.999938713139258,1.30003825128456,2
"973","37","V13",0.9996,5,2,0.0254,2,0.999950668320447,1.33287566768108,2
"974","37","V14",0.9997,5,2,0.025,2,0.999959231738122,1.36889832169029,2
"975","37","V15",0.9997,5,2,0.0245,2,0.999965418579195,1.40818409654225,2
"976","37","V16",0.9997,5,2,0.0241,2,0.999969593044304,1.45125141168902,2
"977","37","V17",0.9998,5,3,0.0235,3,0.999969885988868,1.49896250492766,2
"978","37","V18",0.9998,5,2,0.0236,2,0.999974837765718,1.55180302176557,2
"979","37","V19",0.9998,5,2,0.0232,2,0.99997714575203,1.60830683380329,2
"980","37","V20",0.9998,5,2,0.0231,2,0.999978885288916,1.66475741190968,2
"981","38","V1",0.9998,5,5,0.0128,3,0.500000076493016,1.02985303382374,2
"982","38","V2",0.9999,5,5,0.0123,3,0.997024608178995,1.03521988044252,2
"983","38","V3",0.9998,5,5,0.0131,3,0.999137295038813,1.04452171705678,2
"984","38","V4",0.9998,5,5,0.0151,3,0.99945416646101,1.05596791780282,2
"985","38","V5",0.9997,5,5,0.0186,3,0.999620721017998,1.07282268320524,2
"986","38","V6",0.9995,5,4,0.0236,2,0.999764385041151,1.09910600037359,2
"987","38","V7",0.9996,5,4,0.0226,3,0.999787007322841,1.13582908773754,2
"988","38","V8",0.9996,5,3,0.0218,2,0.999841376182401,1.17805083556324,2
"989","38","V9",0.9996,5,3,0.0233,2,0.999844650100327,1.2185943773522,2
"990","38","V10",0.9996,5,3,0.0235,3,0.999922278093975,1.25330569391107,2
"991","38","V11",0.9996,5,3,0.0246,3,0.999934226903821,1.28282482328019,2
"992","38","V12",0.9996,5,3,0.0248,3,0.999943942831255,1.31100028227411,2
