"","index","age","OOS_R2","OOS_rmse","R2","rmse","model","ln_post","lnL_LOO","df","age class","rho","Sim"
"13","1","13",0.999500073178433,0.0106787380214244,0.999530215282812,0.0103518067423573,"Hier",NA,NA,NA,NA,NA,NA
"14","1","14",0.999830965808238,0.00623258558966808,0.999839594349132,0.00607142734673087,"Hier",NA,NA,NA,NA,NA,NA
"15","1","15",0.999828163441565,0.00624198914543885,0.999835516814442,0.0061069727244857,"Hier",NA,NA,NA,NA,NA,NA
"16","1","16",0.999804059533939,0.00628619185083295,0.99981332987131,0.00613568388542198,"Hier",NA,NA,NA,NA,NA,NA
"17","1","17",0.999775315855631,0.00635818008214307,0.999790543383627,0.00613894373546461,"Hier",NA,NA,NA,NA,NA,NA
"18","1","18",0.999609563978133,0.00855144789236203,0.999635980286589,0.00825709280552712,"Hier",NA,NA,NA,NA,NA,NA
"19","1","19",0.999492031414965,0.0104528918745478,0.999526409416059,0.0100929834316484,"Hier",NA,NA,NA,NA,NA,NA
"20","1","20",0.999496515152889,0.0107597405054729,0.999523185175055,0.0104708869365895,"Hier",NA,NA,NA,NA,NA,NA
"21","1","1",0.999769549311847,0.00683880130112794,0.9998123260508,0.00586386791366424,"IndvAge",0.440985082441964,19.588102680512,4.77608586119931,"V1",NA,NA
"22","1","2",0.99971541563702,0.00751547850969414,0.999783435367304,0.00713933110590419,"IndvAge",0.917150740908276,19.6196261354001,4.63868037095018,"V10",NA,NA
"23","1","3",0.999734837281083,0.00697009045723168,0.999766152767019,0.00699434461837889,"IndvAge",0.836670690265874,19.642675189178,4.64916819408705,"V11",NA,NA
"24","1","4",0.999744794388035,0.00704177862917862,0.99979265398157,0.00621043718410588,"IndvAge",0.538214192093834,19.596030019294,4.74838182517625,"V12",NA,NA
"25","1","5",0.99983424060058,0.00604724841543651,0.999808885679542,0.00599094374635431,"IndvAge",0.327039806051614,19.5634646317163,4.78979350218897,"V13",NA,NA
"26","1","6",0.999804017363897,0.00683168055712562,0.999839536990813,0.00581870909331988,"IndvAge",0.443058665093295,19.604785091464,4.76389389268109,"V14",NA,NA
"27","1","7",0.999863815751808,0.0055453400540406,0.99981911259144,0.00651661341912862,"IndvAge",0.754923713465976,19.629938920194,4.68459089121913,"V15",NA,NA
"28","1","8",0.994425384230625,0.0324364064973905,0.998527725399547,0.0185836598001512,"IndvAge",1.22349756027356,18.6202639491233,4.48861533603604,"V16",NA,NA
"29","1","9",0.999809696605013,0.00564460635047443,0.999794334587277,0.00646591558490995,"IndvAge",0.837226572619388,19.57793129441,4.66128539452276,"V17",NA,NA
"30","1","10",0.999381158998353,0.0108891372342657,0.999769291238351,0.006273241691895,"IndvAge",0.548482669193154,19.4482210011386,4.7383626072792,"V18",NA,NA
"31","1","11",0.999568903795352,0.00995777621087447,0.999716766633228,0.0071117505187355,"IndvAge",0.269816939354884,19.3314067242799,4.75511268586847,"V19",NA,NA
"32","1","12",0.999842292934724,0.00601074211590033,0.999801822129948,0.00620532934199533,"IndvAge",0.321006891439039,19.5562062870755,4.78274887543051,"V2",NA,NA
"33","1","13",0.999842306368846,0.00609215345516617,0.999825978419977,0.0061658372112243,"IndvAge",0.474284096297241,19.4767061561928,4.74857941930148,"V20",NA,NA
"34","1","14",0.997307120258194,0.0252837082938842,0.998646485222302,0.0172802582251683,"IndvAge",0.839991144393059,18.5761157657822,4.58692175508082,"V3",NA,NA
"35","1","15",0.999780101469724,0.00685097883982342,0.999798682594471,0.00692403757307565,"IndvAge",0.861633124085481,19.6313620657032,4.65463935321548,"V4",NA,NA
"36","1","16",0.994737135813311,0.0304697030322773,0.998731392412385,0.0169249890667295,"IndvAge",1.34394336986575,18.8499423455738,4.5051830300504,"V5",NA,NA
"37","1","17",0.999818717193664,0.00556828660839961,0.999777334324596,0.00648263996239608,"IndvAge",0.732360160441832,19.5097420745428,4.69248332822484,"V6",NA,NA
"38","1","18",0.999337978926051,0.0116972408344281,0.999732736815607,0.0066892890298998,"IndvAge",0.425073197657326,19.3948576343441,4.74223077164692,"V7",NA,NA
"39","1","19",0.999734883847448,0.00792052848189997,0.999756302177539,0.00683328847429098,"IndvAge",0.279620321486558,19.3546431811314,4.76588640517503,"V8",NA,NA
"40","1","20",0.999824083466583,0.0063272195582093,0.999834240522278,0.00617467988002747,"IndvAge",0.62649567402263,19.5404188182114,4.71756268492461,"V9",NA,NA
"41","1","1",0.99964755431257,0.0182056511266437,0.999792953206867,0.0139538602723531,"Mixed",23.6831738270698,43.3312745896173,4.36210559317007,"V1",NA,NA
"42","1","2",0.999578431651681,0.020082170499605,0.999712019376837,0.0165980965073264,"Mixed",25.9676397055777,44.0821075943563,2.99725439437434,"V10",NA,NA
"43","1","3",0.999524572504989,0.0206527396651024,0.99968665995249,0.0167665410262266,"Mixed",25.9642327268623,44.0611128279132,3.0010600021553,"V11",NA,NA
"44","1","4",0.999463656431302,0.0221756992697155,0.999663357691859,0.0175687204558539,"Mixed",25.8568191918615,44.008516834414,3.00737185046605,"V12",NA,NA
"45","1","5",0.999545491088093,0.0211679452503992,0.999693316893191,0.0173881120063532,"Mixed",25.7827544806294,44.0343892890373,3.01416790660122,"V13",NA,NA
"46","1","6",0.999593797760152,0.0204183376575432,0.999718927797697,0.0169847114377932,"Mixed",25.8669197420246,44.0667009199346,3.0038619218355,"V14",NA,NA
"47","1","7",0.999625649001601,0.0193871918771978,0.999742169517079,0.016089499764561,"Mixed",26.0135870191871,44.1096149895023,2.9904743760022,"V15",NA,NA
"48","1","8",0.99955956968927,0.0203051592938512,0.999706557368517,0.0165740790272576,"Mixed",25.9825835121281,44.0749170984599,2.99563655860043,"V16",NA,NA
"49","1","9",0.999442001219261,0.0221196641373038,0.999671255079552,0.0169781915473274,"Mixed",25.937785467667,44.0200609111904,3.00301296036109,"V17",NA,NA
"50","1","10",0.9993774973192,0.0237342594369034,0.999647380812835,0.0178631498833915,"Mixed",25.7944456262063,43.9603081586254,3.01301189491279,"V18",NA,NA
"51","1","11",0.999524236555882,0.0218914630023634,0.999685586575741,0.0177963030184267,"Mixed",25.7406305063343,44.0079977772393,3.01644466322446,"V19",NA,NA
"52","1","12",0.999658455769511,0.0185471777380791,0.999790992039619,0.0145089428722425,"Mixed",23.8596561637583,43.3788603071922,4.2667485487612,"V2",NA,NA
"53","1","13",0.999694994683073,0.0178903187001807,0.99981469709036,0.0139445817114636,"Mixed",23.8751928716627,43.3543111569865,4.29933954362795,"V20",NA,NA
"54","1","14",0.999692906911274,0.0177462439576441,0.999809077956518,0.0139926336335243,"Mixed",24.4893493541546,43.5046721330575,4.09048626137027,"V3",NA,NA
"55","1","15",0.999621152252028,0.0192964474405167,0.999732623638758,0.0162108769855833,"Mixed",26.0123073039538,44.1074307685397,2.99154459352925,"V4",NA,NA
"56","1","16",0.9995453567918,0.0203356172498113,0.999698022076712,0.0165733233018415,"Mixed",25.9796108406775,44.0700325922945,2.9987367834921,"V5",NA,NA
"57","1","17",0.999374733565765,0.0233778242406249,0.999645633991406,0.0175993877579726,"Mixed",25.8718126719845,43.9742879464845,3.00703185245295,"V6",NA,NA
"58","1","18",0.999451404082531,0.0227058532173765,0.999671125637979,0.0175803108407198,"Mixed",25.7819887186033,43.9920946405581,3.01343922364859,"V7",NA,NA
"59","1","19",0.999550198836874,0.0215844900601474,0.999698708948468,0.0176654466399117,"Mixed",25.7465781464728,44.0210352816456,3.01255082030492,"V8",NA,NA
"60","1","20",0.999832025135918,0.0131923283136754,0.999903164879623,0.0100164943442695,"Mixed",21.908599881203,43.0349725577988,4.96536300018082,"V9",NA,NA
"61","1","all",0.999962670030717,0.00826058841019513,0.99996485957309,0.00801467071656767,"modHier",867.566282081517,909.190287114512,11.1694404620205,"all",0.999973277951527,NA
"62","1","all",0.999379722293133,0.00423925945303355,0.999630117345602,0.00327362473676408,"modNT",22.3042839013212,42.7804295986626,4.82011706314056,"all",0.500000076493016,NA
"63","2","1",0.999798966533604,0.0152720420595502,0.999809707524505,0.014858457923559,"Hier",NA,NA,NA,NA,NA,NA
"64","2","2",0.999787538657996,0.0145393259936514,0.999804685222929,0.0139402918187709,"Hier",NA,NA,NA,NA,NA,NA
"65","2","3",0.999792757883052,0.0150061830105699,0.999807677016365,0.0144559561655428,"Hier",NA,NA,NA,NA,NA,NA
"66","2","4",0.999783047746636,0.0158596412964044,0.999796066408258,0.0153764351863485,"Hier",NA,NA,NA,NA,NA,NA
"67","2","5",0.999811925355567,0.0145670367841949,0.999820865040967,0.0142166170980851,"Hier",NA,NA,NA,NA,NA,NA
"68","2","6",0.999786712769588,0.0144686184835266,0.999797953608526,0.0140821895860133,"Hier",NA,NA,NA,NA,NA,NA
"69","2","7",0.999541843252888,0.0198569527798348,0.999575318603923,0.0191177675995246,"Hier",NA,NA,NA,NA,NA,NA
"70","2","8",0.999379679450603,0.0236898193494509,0.999428323971906,0.0227420000176885,"Hier",NA,NA,NA,NA,NA,NA
"71","2","9",0.999549769189987,0.0218291503257895,0.999594180158463,0.0207245860386423,"Hier",NA,NA,NA,NA,NA,NA
"72","2","10",0.999724961756184,0.01767955149389,0.999742434735499,0.0171087526231817,"Hier",NA,NA,NA,NA,NA,NA
"73","2","11",0.99965277047863,0.0193072925555676,0.999670035490899,0.0188211723376172,"Hier",NA,NA,NA,NA,NA,NA
"74","2","12",0.999821138153576,0.0137738174328529,0.999829497950259,0.013448079554174,"Hier",NA,NA,NA,NA,NA,NA
"75","2","13",0.999581502973025,0.0202649848217507,0.999609226688399,0.0195822477975609,"Hier",NA,NA,NA,NA,NA,NA
"76","2","14",0.999654381874289,0.0176691788812769,0.999675596562999,0.0171183079793861,"Hier",NA,NA,NA,NA,NA,NA
"77","2","15",0.999467694824056,0.0214117813259156,0.999509111988368,0.0205619201274576,"Hier",NA,NA,NA,NA,NA,NA
"78","2","16",0.9993920462344,0.024436601620412,0.999445120858583,0.0233455834430559,"Hier",NA,NA,NA,NA,NA,NA
"79","2","17",0.999685774354764,0.018742248799883,0.999713606964953,0.0178929567167262,"Hier",NA,NA,NA,NA,NA,NA
"80","2","18",0.999713224172626,0.0178943308328491,0.999727559395163,0.0174413504933211,"Hier",NA,NA,NA,NA,NA,NA
"81","2","19",0.999582504964624,0.0206394993944659,0.999606002992821,0.0200502578969376,"Hier",NA,NA,NA,NA,NA,NA
"82","2","20",0.99965206686762,0.0182894158952224,0.99967928354667,0.0175595168670819,"Hier",NA,NA,NA,NA,NA,NA
"83","2","1",0.999634267717197,0.020403768700328,0.999685659537471,0.0191765119706431,"IndvAge",-0.196488439543312,19.0263969371042,5.10772617189585,"V1",NA,NA
"84","2","2",0.999582529481079,0.0210200857089366,0.999596504787936,0.0193734383922733,"IndvAge",-0.550509333323427,18.9512075074954,5.19980486819475,"V10",NA,NA
"85","2","3",0.999664299895824,0.0198173331309232,0.999570049268126,0.0207178435596084,"IndvAge",-0.638079880831835,18.8977699948131,5.19354645294035,"V11",NA,NA
"86","2","4",0.999523989785386,0.0238240309207955,0.999689526659191,0.0186188611601716,"IndvAge",-0.365211952915594,19.0226059277201,5.16126993402435,"V12",NA,NA
"87","2","5",0.999631799009494,0.0196139772510812,0.999580780781156,0.0224115029739752,"IndvAge",-0.0543592847604497,18.9284463071935,5.04303401378617,"V13",NA,NA
"88","2","6",0.997655495790859,0.0435383922476808,0.999664574723619,0.0195900818446208,"IndvAge",0.250231055020302,19.0509506930763,4.98697396899557,"V14",NA,NA
"89","2","7",0.999524364007382,0.0194419196903668,0.999561291158311,0.020151680011805,"IndvAge",-0.065553998439043,18.717436180444,5.04350517721997,"V15",NA,NA
"90","2","8",0.997873866744881,0.0471748643136604,0.999409144246623,0.0211535028728415,"IndvAge",-0.331125638094845,18.4990152566911,5.04857808582018,"V16",NA,NA
"91","2","9",0.999385654707173,0.0270924585052309,0.999455865071915,0.0221647008083871,"IndvAge",-0.702379787289235,18.2725103904871,5.13573847671419,"V17",NA,NA
"92","2","10",0.999641825696126,0.0198897678964227,0.999663656147146,0.0196711009609462,"IndvAge",-0.346516950715101,18.7635862976951,5.09081401456354,"V18",NA,NA
"93","2","11",0.99917446180652,0.0282650794732708,0.99952667245242,0.023555392230374,"IndvAge",0.0109203326028862,18.8121581074023,5.0276384135586,"V19",NA,NA
"94","2","12",0.998521073992506,0.0368025151505988,0.999591155806853,0.0220793368280167,"IndvAge",0.154608142098263,18.9535315579452,5.00333873570357,"V2",NA,NA
"95","2","13",0.999442677610179,0.0227688323078545,0.999513602494247,0.022400088598211,"IndvAge",-0.0621876672616501,18.9739307025474,5.01933577808517,"V20",NA,NA
"96","2","14",0.998487485282677,0.0338299040424523,0.999610532594419,0.0201724547426514,"IndvAge",0.126280197451845,18.964653330069,4.97878668490751,"V3",NA,NA
"97","2","15",0.99796684323369,0.0430951563416885,0.999614349001448,0.0176581055893881,"IndvAge",-0.165070096380461,18.6553037442282,5.10905816133545,"V4",NA,NA
"98","2","16",0.998442127327514,0.0424452069616543,0.999255300620026,0.0243272089443025,"IndvAge",-0.568250767681151,18.3351876626211,5.01203264842335,"V5",NA,NA
"99","2","17",0.999671027764801,0.0196047541760667,0.999632956911249,0.0196008066646995,"IndvAge",-0.589030660052524,18.4990597044281,5.16918460567955,"V6",NA,NA
"100","2","18",0.999339691355914,0.0260287405564409,0.999610049478516,0.0215847439954183,"IndvAge",-0.112215631637072,18.8144298785255,5.04436132412237,"V7",NA,NA
"101","2","19",0.999283048643048,0.0258667276988816,0.999501305878876,0.0234692724528478,"IndvAge",0.0363242455449466,18.9127323989465,5.0019509730023,"V8",NA,NA
"102","2","20",0.999499213748117,0.0218693750201933,0.999516169689462,0.0216385503149983,"IndvAge",-0.256625408697715,18.9421057699688,5.09436468453319,"V9",NA,NA
"103","2","1",0.999649091985597,0.0188019027394117,0.999799638920228,0.0142073094494178,"Mixed",23.8654845115496,43.3254880934902,4.32931179203501,"V1",NA,NA
"104","2","2",0.999520160249451,0.021405666729834,0.999678585338952,0.017519168495838,"Mixed",25.7983649447333,44.0255554440226,3.01341929191212,"V10",NA,NA
"105","2","3",0.999573087739263,0.0207929063664745,0.99970687409857,0.0172295121958186,"Mixed",25.7994581030275,44.0482981827038,3.01098772887595,"V11",NA,NA
"106","2","4",0.999612835919443,0.0199056418667784,0.999732794309588,0.0165368013049638,"Mixed",25.9376178337125,44.0890694913134,2.99411021725865,"V12",NA,NA
"107","2","5",0.999606263313402,0.0196469778960814,0.999729350804264,0.0162890661076648,"Mixed",25.9923505869934,44.0954029432971,2.9926048193582,"V13",NA,NA
"108","2","6",0.999499174840125,0.0212264344294209,0.999688627299956,0.0167368701056284,"Mixed",25.9639754018422,44.0454682074778,2.99792450954847,"V14",NA,NA
"109","2","7",0.999266914500261,0.0249537639032845,0.999626653301761,0.0178079900581785,"Mixed",25.8302583686983,43.9242152788562,3.01216603719646,"V15",NA,NA
"110","2","8",0.999328328972224,0.0248008981978419,0.999650361694416,0.0178936362809292,"Mixed",25.7643150790356,43.9350274712063,3.0137398414502,"V16",NA,NA
"111","2","9",0.999530950341025,0.0221172589607267,0.999693588346713,0.017876172207362,"Mixed",25.6880666312734,43.9989761745193,3.01581254807826,"V17",NA,NA
"112","2","10",0.999603977646152,0.0205038289432066,0.999725495753961,0.0170706340730938,"Mixed",25.7880769810507,44.0591354860552,3.00946484932438,"V18",NA,NA
"113","2","11",0.9995700284523,0.0203581041728918,0.999705051052401,0.0168612939113645,"Mixed",25.9116397308098,44.0686829915456,3.00106862703403,"V19",NA,NA
"114","2","12",0.999290284176747,0.0258359068693262,0.99953413919533,0.0209319434422332,"Mixed",25.5356478090785,43.705852847368,3.27108450509036,"V2",NA,NA
"115","2","13",0.999548116554787,0.020114720150957,0.999728465252303,0.0155924186088502,"Mixed",23.6615275821169,43.2766262726813,4.34881752559413,"V20",NA,NA
"116","2","14",0.999109019793067,0.0277282951506529,0.999499546421043,0.0207812199862006,"Mixed",25.4387585551877,43.6103888219104,3.35045933229966,"V3",NA,NA
"117","2","15",0.999321252195784,0.0242731325460869,0.99962919109796,0.0179410015807905,"Mixed",25.776636259915,43.9327666663435,3.01488393653393,"V4",NA,NA
"118","2","16",0.999488071741611,0.0224582061095707,0.999676690296802,0.0178476023460532,"Mixed",25.7354507414535,43.9910229365346,3.01453626830691,"V5",NA,NA
"119","2","17",0.999586363823425,0.0210676180322259,0.999716874526527,0.0174299303238568,"Mixed",25.7159867903271,44.0354217611329,3.01569150111177,"V6",NA,NA
"120","2","18",0.999577914617438,0.0207115609061196,0.999710992054642,0.017138293082968,"Mixed",25.8489091979079,44.056372424029,3.00401234413284,"V7",NA,NA
"121","2","19",0.999552748632838,0.0202550414115199,0.999698442218733,0.0166319268676496,"Mixed",25.9554388526217,44.0730367410803,3.00062867175855,"V8",NA,NA
"122","2","20",0.999555504968566,0.0199783077106813,0.999756554205243,0.0147851719967706,"Mixed",20.523530812927,42.5207886097057,5.50674301820521,"V9",NA,NA
"123","2","all",0.999876559247155,0.0185208079718911,0.99988520427855,0.0178604953209563,"modHier",862.623372646335,908.470687638608,12.3937118032642,"all",0.999979109623662,NA
"124","2","all",0.998934174707119,0.00941630491657703,0.999474174934873,0.00661390792071446,"modNT",21.070453403019,42.4045811057604,5.12011345919319,"all",0.499999826518018,NA
"125","3","1",0.999237825815603,0.0339821611828622,0.999304678581565,0.0324576207807668,"Hier",NA,NA,NA,NA,NA,NA
"126","3","2",0.99974994087496,0.0222677647663256,0.999762241296199,0.0217131825391929,"Hier",NA,NA,NA,NA,NA,NA
"127","3","3",0.999523944914553,0.0284218874104642,0.999552200976407,0.0275655004468588,"Hier",NA,NA,NA,NA,NA,NA
"128","3","4",0.999158960063199,0.0354040461132858,0.999225968791592,0.0339643903930766,"Hier",NA,NA,NA,NA,NA,NA
"129","3","5",0.999304938345657,0.0331079111451753,0.999367750658392,0.0315765231717648,"Hier",NA,NA,NA,NA,NA,NA
"130","3","6",0.999757155967563,0.021182728503553,0.99978725738036,0.0198264716532827,"Hier",NA,NA,NA,NA,NA,NA
"131","3","7",0.999782738438835,0.0208203895761088,0.999798507907748,0.0200505553857207,"Hier",NA,NA,NA,NA,NA,NA
"132","3","8",0.99968999965007,0.0242221079307906,0.999706301473683,0.0235766299280872,"Hier",NA,NA,NA,NA,NA,NA
"133","3","9",0.999692304016919,0.0231319560313805,0.999710087745275,0.0224535353717751,"Hier",NA,NA,NA,NA,NA,NA
"134","3","10",0.99983018754323,0.0171034103597146,0.999842138737554,0.016490572340501,"Hier",NA,NA,NA,NA,NA,NA
"135","3","11",0.999892052713327,0.0141140714663522,0.999899789338359,0.0135988884606591,"Hier",NA,NA,NA,NA,NA,NA
"136","3","12",0.999593979878025,0.0266759669669079,0.99964000447495,0.0251185718529457,"Hier",NA,NA,NA,NA,NA,NA
"137","3","13",0.999834644630086,0.0182163008379549,0.999845846649595,0.0175884481351614,"Hier",NA,NA,NA,NA,NA,NA
"138","3","14",0.999817196314407,0.0190020255130427,0.99983294177918,0.0181652487363626,"Hier",NA,NA,NA,NA,NA,NA
"139","3","15",0.999725556676975,0.0231155840170704,0.999740889153813,0.0224605988884102,"Hier",NA,NA,NA,NA,NA,NA
"140","3","16",0.999660331343406,0.0245996266266735,0.999678998158312,0.0239141275163403,"Hier",NA,NA,NA,NA,NA,NA
"141","3","17",0.999784615033181,0.01918804567884,0.99979915479738,0.0185290767902119,"Hier",NA,NA,NA,NA,NA,NA
"142","3","18",0.999885444074823,0.0143320468812681,0.99989361841805,0.0138112397304228,"Hier",NA,NA,NA,NA,NA,NA
"143","3","19",0.999860305970075,0.0165278853267401,0.999870203706815,0.0159316043608384,"Hier",NA,NA,NA,NA,NA,NA
"144","3","20",0.999798863436426,0.0203896745042805,0.999810879682817,0.0197712384395009,"Hier",NA,NA,NA,NA,NA,NA
"145","3","1",0.995547925687436,0.0870658810768331,0.999535102645901,0.0247988693066278,"IndvAge",-0.710947804977579,18.0711976801734,5.34922599314831,"V1",NA,NA
"146","3","2",0.999575996442745,0.0275876271933163,0.999499441550343,0.0327196746448437,"IndvAge",-0.733558250409732,18.4340914708368,5.3380288063165,"V10",NA,NA
"147","3","3",0.995551564948371,0.0767108808483836,0.999612879600513,0.0281346941255073,"IndvAge",-0.288505691483445,18.5977468368143,5.24425279267573,"V11",NA,NA
"148","3","4",0.999240259617677,0.0320961193301949,0.999479803692506,0.0290533634743588,"IndvAge",-0.608609568743921,18.2245367661085,5.27824832141944,"V12",NA,NA
"149","3","5",0.996202954736919,0.0846906823785458,0.999266252308793,0.030276770429149,"IndvAge",-0.853539732874244,17.813738572537,5.28142692490703,"V13",NA,NA
"150","3","6",0.998970572075062,0.0467505258331318,0.999212530172582,0.0346061115509347,"IndvAge",-1.36699318710932,17.3989515916342,5.35285882617517,"V14",NA,NA
"151","3","7",0.999582268485801,0.028287523836847,0.999582043389567,0.0291387327027838,"IndvAge",-1.07730370135317,18.1388105050446,5.36462499413573,"V15",NA,NA
"152","3","8",0.998683608537422,0.0471343819250601,0.999451751250765,0.0337898953159183,"IndvAge",-0.674234304363804,18.188858531045,5.32536948663407,"V16",NA,NA
"153","3","9",0.999290252778893,0.0342746693346063,0.99939970756364,0.0330678048183641,"IndvAge",-0.694149089365455,18.487795519352,5.28186005832015,"V17",NA,NA
"154","3","10",0.999435827296517,0.0317884976994712,0.999398074997289,0.0315466378128116,"IndvAge",-1.12872404015939,18.4101623214443,5.4498258672337,"V18",NA,NA
"155","3","11",0.999526759485596,0.0307489731674137,0.999522452092613,0.028381215773891,"IndvAge",-1.34138380193676,18.4921350924228,5.51786134192331,"V19",NA,NA
"156","3","12",0.997335822005987,0.0749202600536492,0.998884241754884,0.0388960028150521,"IndvAge",-1.19844508416603,17.5186198316621,5.1761134513521,"V2",NA,NA
"157","3","13",0.999513688461642,0.0322506791783445,0.999462965454509,0.0316034793294324,"IndvAge",-1.32705057141324,18.4055662037302,5.48971099162598,"V20",NA,NA
"158","3","14",0.999546409961114,0.0301967941391128,0.999559431784854,0.0288482402261259,"IndvAge",-1.26741760674122,17.8242255455421,5.43940339261154,"V3",NA,NA
"159","3","15",0.998885448374609,0.044124822779393,0.999520860516771,0.0318947724138553,"IndvAge",-0.755529865117474,18.2294550527498,5.31422124597103,"V4",NA,NA
"160","3","16",0.999043840728537,0.0396429855371322,0.999406689991189,0.0337122043012241,"IndvAge",-0.619876466683856,18.4220442867587,5.28236820392289,"V5",NA,NA
"161","3","17",0.999422118452358,0.0316282735257355,0.999404535760694,0.031701012290001,"IndvAge",-0.979574176223698,18.4345895177785,5.39747312133923,"V6",NA,NA
"162","3","18",0.999479381666394,0.0316745798478865,0.999502475569537,0.0286964800496023,"IndvAge",-1.28969641295253,18.4859086675698,5.51255766492542,"V7",NA,NA
"163","3","19",0.999589494170829,0.0294181740697544,0.99947232619051,0.0307430349351938,"IndvAge",-1.37854354797215,18.4179504052037,5.50673263844717,"V8",NA,NA
"164","3","20",0.99937651651976,0.0363024749486787,0.999612324749616,0.0278306722375467,"IndvAge",-1.07663802538983,18.5648973374819,5.47068596268318,"V9",NA,NA
"165","3","1",0.999069170217401,0.0283280663822492,0.999595295209768,0.0186788858769725,"Mixed",23.5258058906795,43.0077824785367,4.33037857583426,"V1",NA,NA
"166","3","2",0.999581183519278,0.0202286394759748,0.999721423867427,0.0164978269980735,"Mixed",25.9614853371681,44.0748782289359,2.9961120477781,"V10",NA,NA
"167","3","3",0.999437311192064,0.0223693984429628,0.999679137895096,0.0168919341926375,"Mixed",25.9528530098149,44.0161197750586,2.99871198883194,"V11",NA,NA
"168","3","4",0.999222246024644,0.0254781308028432,0.999622222388201,0.017756793800636,"Mixed",25.8131631860772,43.9071612348808,3.01384858360354,"V12",NA,NA
"169","3","5",0.999247632808005,0.0259896526410216,0.999633050654803,0.0181505006568739,"Mixed",25.7544656910302,43.8990369595915,3.01351167816718,"V13",NA,NA
"170","3","6",0.999518255869692,0.0223495279602224,0.999690470985149,0.0179147528784118,"Mixed",25.6657369173167,43.9899646813814,3.01753283385933,"V14",NA,NA
"171","3","7",0.999593059346309,0.0209661356086734,0.999716017940316,0.0175145225829071,"Mixed",25.6933906273762,44.0364151098118,3.01688245848026,"V15",NA,NA
"172","3","8",0.999561540874212,0.0206987091757882,0.999696855202476,0.0172109073016896,"Mixed",25.8545998718506,44.0515798959342,3.00709803006763,"V16",NA,NA
"173","3","9",0.999510845435579,0.0209104468117234,0.999673484216,0.0170841095558439,"Mixed",25.9257838598056,44.0471334424438,3.00397137916423,"V17",NA,NA
"174","3","10",0.99949177429357,0.0215697080702157,0.999664166694705,0.0175338721330698,"Mixed",25.8484489711443,44.0217119142057,3.00896378742216,"V18",NA,NA
"175","3","11",0.999552988391376,0.0209822173937221,0.999691607416167,0.0174278552587919,"Mixed",25.7742893185737,44.0365461704695,3.01524294010985,"V19",NA,NA
"176","3","12",0.999385693700934,0.0246651022123662,0.999686681051255,0.01761504534923,"Mixed",23.6508128883688,43.1140582182331,4.30843676956928,"V2",NA,NA
"177","3","13",0.999560411467758,0.0212360727378846,0.999738752347861,0.0163710760184297,"Mixed",23.701376247588,43.2721771372312,4.30093402873822,"V20",NA,NA
"178","3","14",0.999482001865983,0.0237153488477031,0.999711404412365,0.0177015078978453,"Mixed",23.6213117255274,43.158698074509,4.28588379370119,"V3",NA,NA
"179","3","15",0.999546894644269,0.0214928954201063,0.9996997018658,0.0174973244378025,"Mixed",25.79032494242,44.0296491668805,3.00844197273149,"V4",NA,NA
"180","3","16",0.999516836695769,0.0209798933408199,0.999685916387746,0.0169152703441382,"Mixed",25.9265073593282,44.0496484540188,3.00419140866092,"V5",NA,NA
"181","3","17",0.999460485494461,0.0220118201935398,0.999659429877546,0.0174887055766223,"Mixed",25.8803065051361,44.0131254431401,3.00548996233116,"V6",NA,NA
"182","3","18",0.999513073586213,0.0216382146272588,0.999679746338989,0.0175483710532964,"Mixed",25.7856295583514,44.018454762117,3.01597315367297,"V7",NA,NA
"183","3","19",0.99955997675412,0.021159477967205,0.999704994197871,0.0173253659863797,"Mixed",25.79750326764,44.0376974987978,3.01184080735839,"V8",NA,NA
"184","3","20",0.999641553908545,0.019161431842614,0.999843667647791,0.0126543681569912,"Mixed",19.9296335806968,42.3073619490981,5.84777714317043,"V9",NA,NA
"185","3","all",0.999847382523081,0.0235693030075203,0.999858884705926,0.0226637435628498,"modHier",859.899545067142,908.478447389932,13.3472353184224,"all",0.999980688155317,NA
"186","3","all",0.999024596263574,0.0119269396398686,0.999494396159785,0.00858701053809632,"modNT",20.4621984224645,42.1618164819629,5.37640323281627,"all",0.499999826518018,NA
"187","4","1",0.999788449949364,0.0167133785694853,0.999798919742209,0.0162945510874805,"Hier",NA,NA,NA,NA,NA,NA
"188","4","2",0.999787519807252,0.017101344972035,0.999803651614206,0.0164393525623783,"Hier",NA,NA,NA,NA,NA,NA
"189","4","3",0.999744352512005,0.0193473474296616,0.999760303253547,0.0187340526005978,"Hier",NA,NA,NA,NA,NA,NA
"190","4","4",0.999779092771411,0.0177060758189611,0.999789869289929,0.0172687984211714,"Hier",NA,NA,NA,NA,NA,NA
"191","4","5",0.999732129053964,0.0181354454784968,0.999746889666619,0.0176287029670499,"Hier",NA,NA,NA,NA,NA,NA
"192","4","6",0.999418603950237,0.0250013488037575,0.999461673106334,0.0240574969394851,"Hier",NA,NA,NA,NA,NA,NA
"193","4","7",0.999326086558977,0.0276170247500676,0.999380415481688,0.0264804346102454,"Hier",NA,NA,NA,NA,NA,NA
"194","4","8",0.999629650767764,0.022161229921997,0.999670096828772,0.0209161323079102,"Hier",NA,NA,NA,NA,NA,NA
"195","4","9",0.999747140753289,0.0189999260848132,0.999763686958651,0.0183677659303507,"Hier",NA,NA,NA,NA,NA,NA
